Text,Label
Fans cheered as the singer announced a world tour.,entertainment
A new season of the hit show was just released.,entertainment
A new diet trend focuses on plant-based meals.,health
Fans cheered as the singer announced a world tour.,entertainment
Regular exercise helps reduce stress and anxiety.,health
Regular exercise helps reduce stress and anxiety.,health
The national team won the championship this year.,sports
A recent study reveals new data about black holes.,science
Parliament passed the controversial bill after debate.,politics
Regular exercise helps reduce stress and anxiety.,health
The movie broke all box office records on opening day.,entertainment
The latest smartphone features an AI-powered camera.,technology
Chefs around the world are embracing fusion cuisine.,food
New software update brings faster performance.,technology
Chefs around the world are embracing fusion cuisine.,food
The election results were officially declared last night.,politics
Avocados are rich in healthy fats and nutrients.,food
Parliament passed the controversial bill after debate.,politics
Player X scored a hat-trick in the final match.,sports
A new season of the hit show was just released.,entertainment
Regular exercise helps reduce stress and anxiety.,health
A stunning goal decided the outcome in the last minute.,sports
New software update brings faster performance.,technology
Doctors advise at least 7 hours of sleep per night.,health
Tech companies are investing in quantum computing.,technology
The national team won the championship this year.,sports
Investors are cautious ahead of the economic summit.,business
Parliament passed the controversial bill after debate.,politics
Stock prices surged after the earnings report.,business
