Text,Label
I absolutely loved this restaurant!,Positive
I absolutely loved this app!,Positive
Highly recommend this app.,Positive
What a fantastic experience with this service!,Positive
Worst experience ever with this service.,Negative
Do not buy this restaurant. It's useless.,Negative
This is the best item I've ever used.,Positive
I hate this service. It's a complete waste of money.,Negative
Do not buy this restaurant. It's useless.,Negative
I hate this item. It's a complete waste of money.,Negative
This movie is terrible.,Negative
This is the best app I've ever used.,Positive
Do not buy this experience. It's useless.,Negative
I absolutely loved this experience!,Positive
I'm so happy with this item.,Positive
What a fantastic experience with this service!,Positive
Do not buy this service. It's useless.,Negative
I regret purchasing this experience.,Negative
Worst experience ever with this item.,Negative
What a fantastic experience with this service!,Positive
This is the best service I've ever used.,Positive
Highly recommend this item.,Positive
I hate this service. It's a complete waste of money.,Negative
Highly recommend this item.,Positive
What a fantastic experience with this service!,Positive
I regret purchasing this experience.,Negative
I hate this item. It's a complete waste of money.,Negative
I absolutely loved this experience!,Positive
Highly recommend this experience.,Positive
I'm so happy with this item.,Positive
I absolutely loved this item!,Positive
This is the best service I've ever used.,Positive
What a fantastic experience with this item!,Positive
I'm so happy with this service.,Positive
I regret purchasing this experience.,Negative
I regret purchasing this experience.,Negative
I'm so happy with this experience.,Positive
I'm so happy with this item.,Positive
I regret purchasing this movie.,Negative
This is the best app I've ever used.,Positive
I absolutely loved this app!,Positive
Worst experience ever with this experience.,Negative
I'm so happy with this restaurant.,Positive
Highly recommend this restaurant.,Positive
This item is terrible.,Negative
I hate this service. It's a complete waste of money.,Negative
I regret purchasing this experience.,Negative
What a fantastic experience with this experience!,Positive
Worst experience ever with this restaurant.,Negative
Highly recommend this experience.,Positive
I hate this app. It's a complete waste of money.,Negative
This service is terrible.,Negative
I regret purchasing this item.,Negative
Worst experience ever with this restaurant.,Negative
What a fantastic experience with this service!,Positive
I hate this restaurant. It's a complete waste of money.,Negative
I absolutely loved this experience!,Positive
What a fantastic experience with this service!,Positive
This is the best app I've ever used.,Positive
I regret purchasing this experience.,Negative
Worst experience ever with this item.,Negative
Do not buy this app. It's useless.,Negative
This is the best service I've ever used.,Positive
I absolutely loved this experience!,Positive
This movie is terrible.,Negative
This is the best restaurant I've ever used.,Positive
Worst experience ever with this restaurant.,Negative
I'm so happy with this app.,Positive
Worst experience ever with this restaurant.,Negative
I absolutely loved this item!,Positive
What a fantastic experience with this service!,Positive
I'm so happy with this service.,Positive
Highly recommend this app.,Positive
This is the best restaurant I've ever used.,Positive
Do not buy this movie. It's useless.,Negative
This item is terrible.,Negative
This is the best movie I've ever used.,Positive
Worst experience ever with this movie.,Negative
I absolutely loved this item!,Positive
I'm so happy with this restaurant.,Positive
I'm so happy with this app.,Positive
I'm so happy with this restaurant.,Positive
I absolutely loved this service!,Positive
What a fantastic experience with this app!,Positive
I absolutely loved this item!,Positive
I regret purchasing this experience.,Negative
I'm so happy with this movie.,Positive
What a fantastic experience with this service!,Positive
Highly recommend this item.,Positive
Do not buy this experience. It's useless.,Negative
I absolutely loved this app!,Positive
Highly recommend this item.,Positive
I absolutely loved this experience!,Positive
I hate this movie. It's a complete waste of money.,Negative
I regret purchasing this item.,Negative
This is the best restaurant I've ever used.,Positive
Highly recommend this movie.,Positive
I regret purchasing this restaurant.,Negative
Worst experience ever with this app.,Negative
This app is terrible.,Negative
Worst experience ever with this restaurant.,Negative
Do not buy this app. It's useless.,Negative
I'm so happy with this app.,Positive
I regret purchasing this restaurant.,Negative
I hate this restaurant. It's a complete waste of money.,Negative
This restaurant is terrible.,Negative
Do not buy this experience. It's useless.,Negative
Do not buy this restaurant. It's useless.,Negative
Do not buy this app. It's useless.,Negative
This experience is terrible.,Negative
I hate this item. It's a complete waste of money.,Negative
Do not buy this service. It's useless.,Negative
I regret purchasing this item.,Negative
Worst experience ever with this app.,Negative
I regret purchasing this service.,Negative
I absolutely loved this restaurant!,Positive
This is the best experience I've ever used.,Positive
I'm so happy with this movie.,Positive
I hate this experience. It's a complete waste of money.,Negative
I'm so happy with this service.,Positive
I'm so happy with this service.,Positive
I hate this service. It's a complete waste of money.,Negative
I absolutely loved this service!,Positive
I hate this experience. It's a complete waste of money.,Negative
Worst experience ever with this app.,Negative
Worst experience ever with this movie.,Negative
This is the best item I've ever used.,Positive
Do not buy this service. It's useless.,Negative
Worst experience ever with this movie.,Negative
What a fantastic experience with this app!,Positive
I absolutely loved this app!,Positive
This is the best item I've ever used.,Positive
I absolutely loved this service!,Positive
I regret purchasing this movie.,Negative
Do not buy this restaurant. It's useless.,Negative
Highly recommend this movie.,Positive
This service is terrible.,Negative
This experience is terrible.,Negative
I regret purchasing this app.,Negative
Worst experience ever with this restaurant.,Negative
This service is terrible.,Negative
This movie is terrible.,Negative
This is the best service I've ever used.,Positive
Do not buy this restaurant. It's useless.,Negative
